
> my-v0-project@0.1.0 build C:\Users\rushi\Desktop\Personal\proj4\main
> next build

   ▲ Next.js 15.2.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
├ ○ /institute-admin/ratings                 2.55 kB         111 kB
├ ○ /institute-admin/reports                 8.97 kB         117 kB
├ ○ /institute-admin/settings                 5.5 kB         131 kB
├ ○ /institute-admin/staff                   9.28 kB         152 kB
├ ○ /institute-admin/students                8.13 kB         151 kB
├ ○ /institute-admin/support                 4.95 kB         130 kB
├ ○ /institutes/add                          3.72 kB         139 kB
├ ○ /login                                   4.07 kB         115 kB
├ ○ /master/question-bank                    1.84 kB         137 kB
├ ○ /master/salary/add                       1.84 kB         137 kB
├ ○ /master/staff/add                        1.84 kB         137 kB
├ ○ /notifications                           4.92 kB         113 kB
├ ○ /ratings                                 1.84 kB         137 kB
├ ○ /reports                                   364 B         102 kB
├ ○ /settings                                1.84 kB         137 kB
├ ○ /student                                 5.95 kB         114 kB
├ ○ /student/admit-cards                      3.5 kB         111 kB
├ ○ /student/assignments                       839 B         114 kB
├ ○ /student/attendance                      1.54 kB         136 kB
├ ○ /student/course                          4.35 kB         112 kB
├ ○ /student/exams                           6.93 kB         123 kB
├ ƒ /student/exams/[id]                      4.79 kB         125 kB
├ ○ /student/feedback                        4.74 kB         130 kB
├ ○ /student/fees                            4.57 kB         118 kB
├ ○ /student/notifications                     839 B         114 kB
├ ○ /student/profile                         6.95 kB         150 kB
├ ○ /student/question-bank                   3.14 kB         117 kB
├ ƒ /student/question-bank/[id]              3.57 kB         118 kB
├ ○ /student/results                         8.93 kB         117 kB
├ ○ /student/support                         4.96 kB         130 kB
├ ○ /student/timetable                         364 B         102 kB
├ ○ /students/add                            1.84 kB         137 kB
├ ○ /students/list                             364 B         102 kB
├ ○ /super-admin                             5.27 kB         220 kB
├ ○ /super-admin/accounting                  6.41 kB         149 kB
├ ○ /super-admin/courses                      6.1 kB         135 kB
├ ○ /super-admin/courses/add                 5.87 kB         122 kB
├ ○ /super-admin/exams                       7.03 kB         189 kB
├ ○ /super-admin/exams/create-dpp             4.3 kB         147 kB
├ ○ /super-admin/exams/reschedule            6.15 kB         119 kB
├ ○ /super-admin/exams/schedule              5.12 kB         148 kB
├ ○ /super-admin/feedback                    6.55 kB         153 kB
├ ƒ /super-admin/feedback/[id]               15.3 kB         224 kB
├ ○ /super-admin/institutes                  7.08 kB         150 kB
├ ○ /super-admin/payments                    5.58 kB         155 kB
├ ○ /super-admin/question-bank               6.54 kB         126 kB
├ ƒ /super-admin/question-bank/[id]          4.64 kB         133 kB
├ ƒ /super-admin/question-bank/[id]/add         4 kB         147 kB
├ ○ /super-admin/question-bank/create         4.4 kB         148 kB
├ ○ /super-admin/question-bank/import-excel  5.32 kB         145 kB
├ ○ /super-admin/reports                     5.27 kB         257 kB
├ ○ /super-admin/settings                      364 B         102 kB
├ ○ /super-admin/support                     9.28 kB         152 kB
└ ○ /super-admin/users                       7.56 kB         187 kB
+ First Load JS shared by all                 101 kB
  ├ chunks/7569-8486080f4ca621f7.js          45.9 kB
  ├ chunks/884316d7-4731e07f59eee8b3.js      53.3 kB
  └ other shared chunks (total)              2.01 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

